"","CH-ET-3","CH-ET-5","CH-ET-6","CH-ET-7","CH-ET-8/9","CH-ET-27","CH-ET-10","CH-ET-24/26","CH-ET-28/29","CH-ET-12","CH-ET-13","CH-ET-14","CH-ET-15","CH-ET-2","CH-ET-1","CH-ET-21","CH-ET-20","CH-ET-18","CH-ET-23","CH-ET-4","CH-ET-11","CH-ET-19","CH-ET-25","CH-ET-32","CH-ET-16","CH-ET-17","CH-ET-31","CH-ET-30","CH-ET-22","IX-ET-2","IX-ET-3","IX-ET-8","IX-ET-1","IX-ET-17","IX-ET-5","IX-ET-7","IX-ET-18/21","IX-ET-15","IX-ET-19","IX-ET-20","IX-ET-10","IX-ET-12","IX-ET-14","IX-ET-13","IX-ET-6","IX-ET-9","IX-ET-11","TX-ET-18","TX-ET-22","TX-ET-21","TX-ET-19/20","TX-ET-17","IX-ET-4/16/23TX-ET-4/16/23","XO-ET-3","XO-ET-8","XO-ET-9","XO-ET-5","XO-ET-6","XO-ET-4","XO-ET-1","XO-ET-2"
"CH-ET-3",0,1232.1324177263,1620.19027328576,2096.23832699837,2625.70241213725,7597.27027116171,2461.93064522236,7894.94873934865,9155.90699340179,4132.59438559075,7150.88075861818,7554.42129779052,7932.13251468782,4290.92882323034,3928.27686845287,11097.8943547356,11248.9608969615,11302.5303254571,8113.44525505467,1110.3268371467,4305.60810618264,11572.9549561221,7531.78305307549,14833.9390690034,10409.551477914,11016.936946839,14499.7563440671,14422.7462071011,11252.4806811214,12835.3854657047,12632.2157240153,17809.6476587306,9428.88539663766,10874.1611167117,13999.6763327094,14727.5181240027,15743.1851058473,14089.5769605903,16928.0470019195,16534.3887280008,17504.7074604193,18771.0224446399,20971.0644035501,23062.0508675569,14459.8898534783,17294.5307289626,16689.1804843285,12381.9002787731,14332.4211858032,17134.8052818446,16496.293515926,10243.0786103898,13582.6376711785,16920.2596033311,21824.9611362148,22100.5483640333,17852.0366294336,18048.4310927623,16701.0972014375,16532.2103752869,19402.5854506896
"CH-ET-5",1232.1324177263,0,518.287169134418,1174.47529088172,1682.31641437553,7773.98072331835,1623.00015794894,8068.42327642462,9695.3988681007,3329.41935606215,6266.68012995531,6702.89057588452,7092.6084003472,5161.18013310645,4921.48053135719,10259.873548997,10410.9400912229,10401.9123636197,7859.43617136591,457.312711209918,3161.41544904021,10674.4827526281,7706.42819692676,15012.5728626362,9466.16548015233,10116.3189850016,14675.8713682331,14597.3871958666,10414.4598753828,13874.0255055055,13670.8557638161,18486.9797257975,10544.094247997,11573.2374319039,14737.8699378907,15463.8162254183,16420.9852269016,14763.1374395103,17605.3790689864,17211.8827214385,18182.201453857,19444.5829235599,21648.3964706171,23739.3829346239,15133.5520014663,17971.8627960296,17362.7409632484,13529.8172155135,15238.0313094823,18017.2624812107,17534.9335557268,11392.2206575671,14454.4194615328,17320.102860701,22498.5216151348,22774.1088429533,18089.3239185144,18232.3328072071,16921.7623053524,17205.7708542069,20076.1459296096
"CH-ET-6",1620.19027328576,518.287169134418,0,696.19697562315,1186.20610855976,7623.0355577251,1198.06130956892,7913.72304028153,9762.43971056982,2916.10908164591,5776.29029841201,6212.50074434122,6625.56640241243,5410.45196718641,5255.52131628216,9793.00142617757,9944.06796840341,9910.03682331594,7693.67349362146,561.682889188724,2753.50618587055,10182.6072123244,7551.72796078367,14859.5843692288,8974.2899398486,9624.44344469789,14521.17113209,14442.6869597235,9947.58775256335,14183.9606723546,13980.7909306651,18615.5215465706,10904.5375956497,11798.9100366247,14964.0557463416,15690.0020338692,16614.2756759315,14830.9449214715,17733.9208897595,17373.1075976715,18357.312928965,19512.3904055211,21777.2406126915,23870.5246295295,15201.4163973377,18100.4046168027,17430.5484452096,13895.1347400292,15494.5139794365,18262.5948118541,17831.665823445,11761.2849780486,14701.627012552,17239.6937952097,22566.329097096,22841.9163249145,18008.9148530232,18151.9237417159,16841.3532398611,17273.578336168,20143.9534115707
"CH-ET-7",2096.23832699837,1174.47529088172,696.19697562315,0,538.519199355582,7230.30469598782,562.793578104828,7471.40960782316,9565.70605084811,2262.33317460415,5093.72111197594,5529.93155790515,5942.99721597636,5473.35242566622,5489.65473602253,9110.43223974151,9261.49878196734,9230.04376132503,7243.25823982188,977.379743460565,2263.97547097116,9502.61415033346,7112.89809806602,14425.8998075397,8319.89444763716,8944.45038270698,14078.9065787846,13995.7819381689,9265.01856612728,14369.8058714845,14166.6361297951,18670.9765433491,11178.3570103019,11855.6235719047,15020.7692816217,15746.7155691492,16670.3510755077,14635.2424296957,17789.375886538,17428.7830029532,18412.9883342467,19316.6879137453,21780.7435672121,23796.3212252051,15005.7752575954,18155.8596135811,17234.8459534338,14169.1891311791,15658.4397226658,18320.2709996302,17995.5915666743,12035.3393691986,14760.2159816601,17030.0726328137,22370.6266053202,22646.2138331387,17799.2592159266,17933.9197720167,16631.6976027646,17077.8758443922,19948.250919795
"CH-ET-8/9",2625.70241213725,1682.31641437553,1186.20610855976,538.519199355582,0,7460.87244248761,533.667723329241,7496.6166803637,9810.94739610241,1979.32093459624,4607.77655783544,5053.63328498688,5484.24120194773,5908.44342729409,5972.5113839334,8663.5344797188,8814.60102194464,8723.83071475618,7268.24966123897,1556.40340634882,1749.13798069885,8996.40110376461,7294.07234879427,14617.866712112,7788.08383128884,8438.23733613813,14103.9569808691,14020.8323402534,8818.12080610457,14848.8813066948,14645.7115650054,19018.9846328078,11681.0936978264,12249.257163015,15414.4028727319,16140.3491602595,17063.984666618,14881.3251309745,18137.3839759967,17821.779563507,18805.9848948005,19562.7706150241,22026.8496504563,24042.4273084493,15251.8579588743,18503.8677030398,17480.9286547127,14672.0185171173,16130.1206407161,18714.3260003355,18467.2724847245,12538.1687551368,15155.2152823507,17271.3279210631,22616.7093065991,22892.2965344175,18039.5565769213,18173.8769381439,16871.9949637593,17323.9585456711,20194.3336210738
"CH-ET-27",7597.27027116171,7773.98072331835,7623.0355577251,7230.30469598782,7460.87244248761,0,7201.42427123228,1245.27228162317,2661.83401416989,6762.76232029233,9494.72385718729,9686.50907528625,9427.35672450583,5137.9388025825,6395.34590051002,10893.882257059,11096.2364749775,11762.7543799961,2806.88914488095,7764.08623825013,9272.41107892198,11646.216700505,842.661370346395,7238.59213931788,12738.2033018925,12033.8676298448,6903.51398970887,6826.37333043963,11011.8057894119,11814.1476099938,11455.1497477427,12596.9345309754,10703.5464357401,6890.79679337074,9917.71875556764,10581.888692343,11270.5218570032,7879.06353526128,12067.7485289169,11852.9863676035,12859.1259718517,12111.7402672451,15160.2563764111,17075.8502146468,8249.65163070069,12417.1897012087,10321.6437834737,12488.4691306894,11650.7368445739,13610.3107156388,14572.0213110129,11598.5997286303,10356.9199846835,9810.70008007068,15162.9653899556,15438.0931016324,10578.8884503793,10713.5490064694,9411.32683721731,9875.52072978803,12740.3346809492
"CH-ET-10",2461.93064522236,1623.00015794894,1198.06130956892,562.793578104828,533.667723329241,7201.42427123228,0,6999.86297843169,9293.56351077824,1718.04777207699,4709.0284398092,5101.58661873788,5470.20186946546,5585.6983805678,5679.73982433449,8637.4087432759,8788.47528550173,8875.55869720128,6771.71161043041,1546.34520014042,2267.37586415605,9142.40374546546,6785.71387504646,14098.7155845201,8015.71142940355,8589.96531858322,13607.3599493932,13524.2353087774,8791.99506966167,14527.5850871835,14324.4153454941,18580.963687097,11409.8614210983,11813.1486744588,14978.2943841757,15704.2406717033,16627.8761780618,14364.2051370314,17699.3630302859,17383.7586177963,18367.9639490898,19045.5156851598,21509.7855723319,23525.363230325,14734.7379649312,18065.8467573291,16963.7413402625,14400.7862403892,15808.5925367445,18278.3224768289,18145.744380753,12266.9364784087,14725.743919634,16753.3939386043,22099.4543767347,22375.0416045531,17521.5823089129,17655.9026701355,16354.0206957509,16806.7036158067,19677.0786912094
"CH-ET-24/26",7894.94873934865,8068.42327642462,7913.72304028153,7471.40960782316,7496.6166803637,1245.27228162317,6999.86297843169,0,3626.55888359834,6469.32992298132,8952.44313219888,9096.78478100538,8697.28853942487,6132.51641541686,7388.35317997098,9934.34590627147,10138.1775548331,10806.2486695148,1576.2493123376,8041.6002804303,8980.17709242515,10689.2242188464,523.440534386131,7243.05413155045,12001.6814869558,11079.766945518,6609.63004547696,6529.60710128449,9999.89372651225,13032.9662251785,12673.9683629274,13246.0343084388,11916.7211687895,8102.86604336804,11064.78324141,11585.5749749057,12274.0371949157,8384.24560877649,13059.3134371496,12856.081586132,13862.2717210609,12514.7765448429,15637.1156847436,17548.8222307373,8766.00236517323,13066.2894786722,10776.18142025,13707.2877458742,12862.9206988299,14821.7228470433,15784.205165269,12811.7744616796,11569.1038389396,10086.6617948539,15440.6161977891,15715.5213380981,10854.5248922729,10985.0020448128,9686.9632791109,10309.0603516622,13019.0667053441
"CH-ET-28/29",9155.90699340179,9695.3988681007,9762.43971056982,9565.70605084811,9810.94739610241,2661.83401416989,9293.56351077824,3626.55888359834,0,9083.12763968499,12004.612304233,12200.0153761732,11942.2995725132,5671.75567443989,6969.06440548511,13372.2746651117,13574.6288830302,14241.1467880488,5017.2039227153,9584.00994741152,11481.8357756542,14124.6091085577,3273.66531855743,5910.87620927941,15254.3256919831,14512.2600378975,5891.554376553,6323.05206809448,13486.7727470992,10335.4476336446,9976.44977139348,9975.38716599793,9836.8573310613,4703.77173220829,7645.1426640515,8040.5232905847,8727.93463016778,5230.8159520131,9521.54193283485,9308.57262942814,10316.0060656102,9911.77852110955,12512.0087931629,14429.9022571695,5601.40404745251,9795.64233623128,7830.04951401568,11009.7691543402,9463.64313228929,11422.2057687045,12384.9275987283,10731.9106239515,8169.82627239897,7859.76803910435,12965.4268297787,13240.5801308575,8791.26589008774,9032.16158797347,7639.97231362383,7672.96645175651,10542.7638868501
"CH-ET-12",4132.59438559075,3329.41935606215,2916.10908164591,2262.33317460415,1979.32093459624,6762.76232029233,1718.04777207699,6469.32992298132,9083.12763968499,0,3435.65805952249,3812.86489662037,4016.98205209879,6241.46080061776,6799.66344327868,6966.30785440035,7117.37439662619,7584.72000773847,5612.37108964137,3107.66246895559,2637.21594340537,7604.28171154842,6002.20822492245,13397.7895996484,7028.97425666956,7301.34839435599,12643.1985816814,12374.9607757454,7120.89418078612,15219.6036537126,15016.4339120231,18523.2352097856,12505.7706937358,11958.3513162415,15123.4970259584,15849.443313486,16750.7960644731,13965.9748908607,17821.8340622421,17506.4771459723,18490.6824772658,18542.0362957767,21189.2191113973,23147.8823649386,14336.5629863001,18188.3177892853,16565.4191470138,15318.3504565551,16330.9080738623,18458.3826126556,18768.7631708466,13363.9848723359,15121.8091588028,16238.7311730488,21592.3998977762,21867.5276094531,17006.6003281135,17137.0774806534,15839.0387149514,16305.8167583196,19169.7691887698
"CH-ET-13",7150.88075861818,6266.68012995531,5776.29029841201,5093.72111197594,4607.77655783544,9494.72385718729,4709.0284398092,8952.44313219888,12004.612304233,3435.65805952249,0,568.469361410909,1111.79101293846,8852.62518584445,9409.66347514969,4587.65043432699,4521.23438945083,4169.39932292925,6894.98893608125,5340.50062794063,3033.35664607145,4437.30116170542,7636.86478859692,15021.0145978641,3606.51790518012,3883.8059443112,14237.9746147674,13667.1158108498,4745.68557657008,17830.7680389393,17627.5982972498,20721.7086964557,15116.2093103403,14446.4662212438,17621.7813724709,18347.7276599985,19079.9603568011,15993.7174962937,20031.8587965029,19729.9896688323,20714.1950001258,20175.6352566172,23246.9854276426,25158.8351046287,16375.4742526904,20398.342523546,18386.7433879634,17929.5148417818,18925.7463265621,21023.4968255352,21380.5820815574,15974.4234889404,17716.6474115026,17866.9249076563,23221.0924458236,23495.9975861326,18634.1054349214,18764.5047434938,17466.5438217594,17939.824495719,20798.935141874
"CH-ET-14",7554.42129779052,6702.89057588452,6212.50074434122,5529.93155790515,5053.63328498688,9686.50907528625,5101.58661873788,9096.78478100538,12200.0153761732,3812.86489662037,568.469361410909,0,614.009494867825,9122.23568590809,9680.08591007279,4100.66483987794,4138.28971109972,3890.76711661512,6840.59245135145,5636.41250699789,3435.16938220769,4157.50736698902,7687.81498823718,14967.5133017718,3420.02600103241,3605.17373799707,14183.2783274795,13602.0550844347,4262.96230081172,18100.3785390029,17822.5214102072,20807.6332163399,15386.5455790261,14562.5367401291,17737.8518913563,18463.7981788838,19166.9366008778,16043.5908015898,20118.1759036758,19816.3067760053,20800.5121072988,20201.6182794385,23296.8587329387,25208.7084099248,16425.3475579865,20484.659630719,18436.6166932595,18199.1253418455,19041.8168454475,21139.5673444206,21564.3387279723,16244.7597576263,17832.7179303879,17814.2879216693,23172.4110206365,23444.7179061912,18581.4519117992,18711.8512203716,17413.8902986372,17989.697801015,20751.8511919053
"CH-ET-15",7932.13251468782,7092.6084003472,6625.56640241243,5942.99721597636,5484.24120194773,9427.35672450583,5470.20186946546,8697.28853942487,11942.2995725132,4016.98205209879,1111.79101293846,614.009494867825,0,9364.5816402085,9926.70621799636,3538.33761968534,3689.40416191118,3666.86981113948,6276.03294890194,6061.11994372166,4012.63202900846,3919.22300331266,7413.63841519796,14402.9537993222,3312.45051978301,3401.4514128344,13618.7188250299,13037.4955819852,3700.63508061912,18066.8780209316,17707.8801586805,20602.0754336529,15630.7642682683,14426.1714299865,17601.4865812136,18309.2681221788,18999.3295965348,15740.2867339906,19923.0690448589,19639.7752430663,20623.9805743598,19870.2283664063,22993.1568099577,24904.8633559514,16122.0434903873,20289.5527719021,18132.2225454641,18440.5115797315,18918.001757711,21015.7522566841,21440.5236402358,16488.9858336486,17708.9028426514,17249.7284192198,22607.851518187,22880.1584037417,18016.8924093497,18147.2917179221,16849.3307961877,17665.0883660499,20187.2916894558
"CH-ET-2",4290.92882323034,5161.18013310645,5410.45196718641,5473.35242566622,5908.44342729409,5137.9388025825,5585.6983805678,6132.51641541686,5671.75567443989,6241.46080061776,8852.62518584445,9122.23568590809,9364.5816402085,0,1344.71760896984,13183.8618274038,13362.0904043955,13906.9536042278,7076.85423639019,5225.23508098943,7999.80913352004,13872.5884893272,5550.53272530893,11545.6100700071,13530.911795099,13830.1180140152,11253.6933282567,11621.1251070331,13314.1800109788,8978.14285309481,8774.97311140538,13557.1279089922,6267.79572402727,6619.73527889935,9711.82783064438,10439.6696219377,11488.8243436527,9967.57095968458,12675.5272521811,12281.5421392182,13251.8608716367,14611.1725414118,16718.5446538118,18809.5311178186,10337.465528985,13042.0109792243,12551.4582878067,9076.88965593738,10223.4013827412,12864.3134844452,12560.5532267497,7126.01728940757,9293.67168871011,13400.7657762048,17636.1309448807,17927.4594868777,14333.0870397905,14574.3800453222,13182.9279357375,12419.5170829414,15283.7577477263
"CH-ET-1",3928.27686845287,4921.48053135719,5255.52131628216,5489.65473602253,5972.5113839334,6395.34590051002,5679.73982433449,7388.35317997098,6969.06440548511,6799.66344327868,9409.66347514969,9680.08591007279,9926.70621799636,1344.71760896984,0,13553.3919891937,13731.6205661854,14257.6558794454,7958.19381316224,4856.4974765634,7862.42427523839,14241.5682945333,6591.87612100623,12634.3054227694,13585.142332283,14148.7682896992,12392.2281427755,12759.6599215519,13683.7101727688,8957.73172436105,8754.56198267161,14329.8335800046,5820.83688769797,7392.12547985481,10469.1985098136,11197.0403011069,12246.1950228219,10954.9514437327,13448.2329231935,13054.2478102306,14024.5665426491,15387.1019427744,17491.2503248241,19582.2367888309,11238.0279859434,13814.7166502366,13327.3876891693,8811.76170698887,10404.8995472157,13207.2836432571,12618.6397745823,6677.91194500835,9776.64471437446,14476.2869859023,18411.6976098065,18703.3888882403,15408.6448513143,15650.1568871885,14259.049042016,13489.6407289107,16218.0414294394
"CH-ET-21",11097.8943547356,10259.873548997,9793.00142617757,9110.43223974151,8663.5344797188,10893.882257059,8637.4087432759,9934.34590627147,13372.2746651117,6966.30785440035,4587.65043432699,4100.66483987794,3538.33761968534,13183.8618274038,13553.3919891937,0,258.545661479884,1062.43300728305,7336.58720143821,9360.85655591378,7550.22033301281,832.633001418109,9027.5841678773,14797.428906381,2878.45339104534,1572.2688531466,13942.6274702775,13330.9840822479,180.474277190068,20767.3280064743,20408.3301442232,21832.4200765038,18338.788337905,16583.435126605,19720.4967188229,20384.7419919724,21073.3098397179,16932.9934119884,21645.6992052146,21655.7581510671,22661.8977553153,21004.0968519743,24136.8768503834,26045.8729720384,17313.8441208044,21652.6752467372,19273.3767013651,21147.237040391,21316.7046422951,23302.7816910741,24140.9736257785,19197.0099032853,20024.4177399641,17789.5980129406,23632.0814554489,23782.2049073145,18453.1635317655,18553.0220776854,17311.6615902177,18801.5406240637,21289.8218084983
"CH-ET-20",11248.9608969615,10410.9400912229,9944.06796840341,9261.49878196734,8814.60102194464,11096.2364749775,8788.47528550173,10138.1775548331,13574.6288830302,7117.37439662619,4521.23438945083,4138.28971109972,3689.40416191118,13362.0904043955,13731.6205661854,258.545661479884,0,804.906082979937,7615.36067403731,9523.65680719957,7658.68179061627,574.279660868524,9306.35764047639,15076.20237898,2649.89118061986,1342.4207813513,14221.4009428766,13609.757554847,255.882862511724,20967.9060220951,20608.9081598439,22111.1935491029,18539.3663535257,16862.2085992041,19999.270191422,20663.5154645715,21352.083312317,17211.7668845875,21924.4726778137,21934.5316236662,22940.6712279144,21282.8703245734,24415.6503229825,26324.6464446375,17592.6175934035,21931.4487193363,19552.1501739642,21347.8150560118,21542.3978315921,23528.4748803711,24341.5516413993,19397.587918906,20250.1109292611,18068.3714855397,23910.854928048,24060.9783799136,18731.9370043646,18831.7955502844,17590.4350628168,19080.3140966628,21568.5952810974
"CH-ET-18",11302.5303254571,10401.9123636197,9910.03682331594,9230.04376132503,8723.83071475618,11762.7543799961,8875.55869720128,10806.2486695148,14241.1467880488,7584.72000773847,4169.39932292925,3890.76711661512,3666.86981113948,13906.9536042278,14257.6558794454,1062.43300728305,804.906082979937,0,8475.08679843682,9788.97239586857,7333.02952509825,333.116287675735,10054.4378458397,15939.0269246555,1850.86025030828,552.974528640024,15085.2004823203,14473.5570942907,1123.25701691364,21517.1480564371,21158.150194186,22970.9196735024,19088.6083878677,17547.4271680738,20722.3088182751,21390.7304033312,22080.6131257071,18071.493008987,22784.1988022132,22669.241483205,23675.3810874533,22145.6948702488,25278.4748686579,27187.4709903129,18452.343717803,22791.1748437358,20414.9747196396,21897.0570903538,22098.713705642,24159.1311933761,24890.7936757413,19946.829953248,20880.2296683154,18931.1960312151,24773.6794737234,24923.802925589,19594.76155004,19694.6200959599,18453.2596084922,19943.1386423382,22431.4198267728
"CH-ET-23",8113.44525505467,7859.43617136591,7693.67349362146,7243.25823982188,7268.24966123897,2806.88914488095,6771.71161043041,1576.2493123376,5017.2039227153,5612.37108964137,6894.98893608125,6840.59245135145,6276.03294890194,7076.85423639019,7958.19381316224,7336.58720143821,7615.36067403731,8475.08679843682,0,7807.89365167595,8514.90608579363,9213.68617553784,1917.37713546007,8127.04619137756,10741.8719595735,9717.53099481045,7343.98303435342,6776.30640152847,8474.83074677266,14485.4852078819,14126.4873456308,14537.8208483814,13169.8906777789,9628.4939415957,12590.3340452004,13108.5825836731,13797.044803683,9674.71565605225,14351.0999770922,14379.0891948994,15385.2793298282,13801.9412064393,16926.0984688484,18837.7451239954,10056.472412449,14358.0760186148,12065.1043135081,15159.8067285775,14388.5485970576,16347.3507452709,17309.8330634966,14064.9439706691,13094.7317371673,10974.0704354719,16434.0038069153,16607.164807675,11740.9848014051,11871.3841099774,10573.423188243,11597.13085505,14088.75485318
