"","CH-ET-3","CH-ET-5","CH-ET-6","CH-ET-7","CH-ET-8/9","CH-ET-27","CH-ET-10","CH-ET-24/26","CH-ET-28/29","CH-ET-12","CH-ET-13","CH-ET-14","CH-ET-15","CH-ET-2","CH-ET-1","CH-ET-21","CH-ET-20","CH-ET-18","CH-ET-23","CH-ET-4","CH-ET-11","CH-ET-19","CH-ET-25","CH-ET-32","CH-ET-16","CH-ET-17","CH-ET-31","CH-ET-30","CH-ET-22","IX-ET-2","IX-ET-3","IX-ET-8","IX-ET-1","IX-ET-17","IX-ET-5","IX-ET-7","IX-ET-18/21","IX-ET-15","IX-ET-19","IX-ET-20","IX-ET-10","IX-ET-12","IX-ET-14","IX-ET-13","IX-ET-6","IX-ET-9","IX-ET-11","TX-ET-18","TX-ET-22","TX-ET-21","TX-ET-19/20","TX-ET-17","IX-ET-4/16/23TX-ET-4/16/23","XO-ET-3","XO-ET-8","XO-ET-9","XO-ET-5","XO-ET-6","XO-ET-4","XO-ET-1","XO-ET-2"
"CH-ET-4",1110.3268371467,457.312711209918,561.682889188724,977.379743460565,1556.40340634882,7764.08623825013,1546.34520014042,8041.6002804303,9584.00994741152,3107.66246895559,5340.50062794063,5636.41250699789,6061.11994372166,5225.23508098943,4856.4974765634,9360.85655591378,9523.65680719957,9788.97239586857,7807.89365167595,0,3207.18765751099,10471.1178743503,7249.11548571685,14555.2601514263,9300.56788413209,9912.95410672378,14218.5586570232,14140.0744846566,10169.7280257386,13625.5209465929,13422.3512049034,18077.6673829294,10357.1573270928,11243.2177117128,14408.3634214298,15134.3097089573,16058.9307507731,14342.6140297404,17196.0667261183,16820.0585292376,17804.2638605311,19024.05951379,21239.0841277489,23330.0705917558,14713.0285916965,17562.5504531615,16942.2175534786,13347.7544714723,14936.5560325755,17705.1342587315,17273.707876584,11213.9047094918,14144.0317906195,16862.7901494911,22077.998205365,22353.5854331834,17632.0112073045,17775.0200959972,16464.4495941425,16785.247444437,19655.6225198397
"CH-ET-11",4305.60810618264,3161.41544904021,2753.50618587055,2263.97547097116,1749.13798069885,9272.41107892198,2267.37586415605,8980.17709242515,11481.8357756542,2637.21594340537,3033.35664607145,3435.16938220769,4012.63202900846,7999.80913352004,7862.42427523839,7550.22033301281,7658.68179061627,7333.02952509825,8514.90608579363,3207.18765751099,0,7794.03480320235,8104.42041934248,15500.4737356133,6385.35385774264,7170.78125032053,14786.7596376575,14626.0365970509,7908.71811513244,16353.0571130022,16149.8873713128,20420.5890649624,13187.4769018443,13674.2033749681,16839.3490846851,17565.2953722127,18487.5888304654,15956.6618003612,19559.063487185,19243.4590746953,20227.6644059888,20637.8804014116,23106.7074228282,25121.4980387102,16327.2498958006,19925.5472142282,18556.1060565144,16178.4017211352,17634.1910624162,20139.6246466701,19971.3429064247,14044.5519591547,16596.2009444252,18340.9433674688,23691.8190929865,23967.406320805,19108.8125225335,19239.2896750734,17941.2509093715,18399.0683320586,21269.4434074613
"CH-ET-19",11572.9549561221,10674.4827526281,10182.6072123244,9502.61415033346,8996.40110376461,11646.216700505,9142.40374546546,10689.2242188464,14124.6091085577,7604.28171154842,4437.30116170542,4157.50736698902,3919.22300331266,13872.5884893272,14241.5682945333,832.633001418109,574.279660868524,333.116287675735,9213.68617553784,10471.1178743503,7794.03480320235,0,10016.3256520745,15787.9391738638,2234.51375016798,950.571046933261,14933.1377377603,14321.4943497307,896.121635726502,21597.3091105491,21238.311248298,22821.161560701,19168.7694419798,17572.1766108022,20709.2382030201,21373.4834761696,22062.0513239151,17921.7348961856,22634.4406894118,22644.4996352643,23650.6392395125,21994.6071194572,25127.3871178662,27036.3832395212,18302.5856050016,22641.4167309344,20263.8869688479,21977.2181444659,22177.8979342137,24184.6651240393,24970.9547298533,20026.9910073601,20906.3011729292,18780.1082804234,24622.5917229317,24772.7151747973,19443.6737992483,19543.5323451682,18302.1718577006,19792.0508915465,22280.3320759811
"CH-ET-25",7531.78305307549,7706.42819692676,7551.72796078367,7112.89809806602,7294.07234879427,842.661370346395,6785.71387504646,523.440534386131,3273.66531855743,6002.20822492245,7636.86478859692,7687.81498823718,7413.63841519796,5550.53272530893,6591.87612100623,9027.5841678773,9306.35764047639,10054.4378458397,1917.37713546007,7249.11548571685,8104.42041934248,10016.3256520745,0,7399.1633195292,12056.6875105428,11238.5947193401,6969.49031923574,6890.98759953485,10215.3051961666,12590.399914403,12231.4020521519,13220.0808187898,11404.9098060032,7712.93615030901,10694.9460954229,11357.1578240951,12045.7256718406,8358.29211912749,12842.9361445032,12628.1739831898,13634.313587438,12540.8620589313,15611.5600504764,17523.4097274625,8740.04887552423,13040.3359890232,10751.3180107972,13264.7214350987,12472.8762015121,14432.1942451218,15394.1606679512,12299.9630988934,11179.0593416218,10236.5229481263,15590.3606477225,15865.3824913705,11004.392103191,11134.8692557309,9836.83049002899,10304.8525328288,13167.7299387161
"CH-ET-32",14833.9390690034,15012.5728626362,14859.5843692288,14425.8998075397,14617.866712112,7238.59213931788,14098.7155845201,7243.05413155045,5910.87620927941,13397.7895996484,15021.0145978641,14967.5133017718,14402.9537993222,11545.6100700071,12634.3054227694,14797.428906381,15076.20237898,15939.0269246555,8127.04619137756,14555.2601514263,15500.4737356133,15787.9391738638,7399.1633195292,0,18219.0525347712,17113.0548423963,1057.71825612995,2204.40605485437,15807.0894537114,14123.8883449573,13493.4985645322,8859.80709142821,14936.2121082388,8092.66788692205,9508.1396512445,9788.75662818034,10015.2678516699,4553.1646455557,8756.33645439921,9535.51927734857,10185.6179692573,6583.1858202189,10172.7872199437,11777.9059457178,4675.2611582497,8763.31249592176,5531.82783752358,15024.125094305,12309.6099841165,13479.5489583111,15215.4478706912,15815.929719382,11009.3385177655,3087.7562352993,8936.53539978426,9085.86746952081,3691.82680843193,3788.38222154324,2603.40559229439,4687.28856757389,6602.66981689867
"CH-ET-16",10409.551477914,9466.16548015233,8974.2899398486,8319.89444763716,7788.08383128884,12738.2033018925,8015.71142940355,12001.6814869558,15254.3256919831,7028.97425666956,3606.51790518012,3420.02600103241,3312.45051978301,13530.911795099,13585.142332283,2878.45339104534,2649.89118061986,1850.86025030828,10741.8719595735,9300.56788413209,6385.35385774264,2234.51375016798,12056.6875105428,18219.0525347712,0,1255.7197472517,16619.6143769708,16007.9709889412,2859.99524811206,21498.7366980032,21241.2150977063,24130.3782929168,18640.806231272,17959.5063690122,21134.8215202394,21842.6030612046,22532.6645355605,19268.5895932544,23456.4039838847,23173.110182092,24157.3155133855,23398.5312256702,26521.4596692216,28433.1662152153,19650.3463496512,23822.8877109278,21660.525404728,21521.4257988251,22451.3366967367,24549.0871957099,24973.8585792616,19498.1370561312,21242.2377816772,20443.9031727413,26136.1543774508,26332.998596523,21113.1590730984,21224.0470749887,19965.9667500184,21193.3912253138,23715.5945487196
"CH-ET-17",11016.936946839,10116.3189850016,9624.44344469789,8944.45038270698,8438.23733613813,12033.8676298448,8589.96531858322,11079.766945518,14512.2600378975,7301.34839435599,3883.8059443112,3605.17373799707,3401.4514128344,13830.1180140152,14148.7682896992,1572.2688531466,1342.4207813513,552.974528640024,9717.53099481045,9912.95410672378,7170.78125032053,950.571046933261,11238.5947193401,17113.0548423963,1255.7197472517,0,15453.4557812083,14841.8123931788,1604.27550086036,21676.3255490488,21317.3276867977,23317.2293564867,19241.7113099315,17706.6046606855,20881.4863108868,21549.9078959429,22239.7906183189,18438.7341722434,23043.1811371302,22828.4189758168,23834.558580065,22513.9501691369,25646.730167546,27555.726289201,18819.5848810594,23137.48452672,20783.2300185277,22054.2910727509,22257.8911982537,24318.3086859879,25049.971168353,20099.9254885316,21039.4071609271,19299.4513301032,25141.9347726115,25292.0582244771,19963.0168489281,20062.8753948479,18821.5149073803,20311.3939412263,22799.6751256609
"CH-ET-31",14499.7563440671,14675.8713682331,14521.17113209,14078.9065787846,14103.9569808691,6903.51398970887,13607.3599493932,6609.63004547696,5891.554376553,12643.1985816814,14237.9746147674,14183.2783274795,13618.7188250299,11253.6933282567,12392.2281427755,13942.6274702775,14221.4009428766,15085.2004823203,7343.98303435342,14218.5586570232,14786.7596376575,14933.1377377603,6969.49031923574,1057.71825612995,16619.6143769708,15453.4557812083,0,1158.52926006524,14966.5826131006,14943.6530180802,14313.2632376552,9984.49235890019,15322.5706043173,8653.66529154688,10394.9388128273,10675.835980697,10905.064010735,5444.57216042136,9880.47212956832,10659.6549525177,11309.7536444264,7722.67091524746,11312.2723149723,12917.3910407463,5708.05774546273,9887.44817109087,6657.11679511557,15843.889767428,13190.0427014278,14366.348119894,16095.8805880025,16202.2882154605,11889.7712350768,4176.36141803458,10018.2257466851,10167.3363559842,4744.24990448419,4763.88398866274,3681.74771903317,5815.37740470381,7720.57393161674
"CH-ET-30",14422.7462071011,14597.3871958666,14442.6869597235,13995.7819381689,14020.8323402534,6826.37333043963,13524.2353087774,6529.60710128449,6323.05206809448,12374.9607757454,13667.1158108498,13602.0550844347,13037.4955819852,11621.1251070331,12759.6599215519,13330.9840822479,13609.757554847,14473.5570942907,6776.30640152847,14140.0744846566,14626.0365970509,14321.4943497307,6890.98759953485,2204.40605485437,16007.9709889412,14841.8123931788,1158.52926006524,0,14306.8900776974,15968.7691855167,15338.3794050916,11163.7246749874,16036.6524505988,9677.39859990446,11427.9643532855,11709.9240011851,11946.3654716697,6618.28680691248,11059.7044456555,11838.8872686049,12488.9859605136,8830.0894940506,12424.3900154501,14024.4785997379,6886.93927367813,11066.6804871781,7836.34911120278,16677.8381795841,14216.0660918476,15399.3736603521,17121.9039784223,16916.370061742,12915.7946254966,5273.21696559765,11088.5410878482,11235.3557748455,5733.42344062711,5731.57750519443,4778.60326659624,6995.21203609617,8822.10993756158
"CH-ET-22",11252.4806811214,10414.4598753828,9947.58775256335,9265.01856612728,8818.12080610457,11011.8057894119,8791.99506966167,9999.89372651225,13486.7727470992,7120.89418078612,4745.68557657008,4262.96230081172,3700.63508061912,13314.1800109788,13683.7101727688,180.474277190068,255.882862511724,1123.25701691364,8474.83074677266,10169.7280257386,7908.71811513244,896.121635726502,10215.3051961666,15807.0894537114,2859.99524811206,1604.27550086036,14966.5826131006,14306.8900776974,0,21011.9894345713,20652.9915723202,21990.8824960117,18583.449766002,16741.8975461128,19878.9591383307,20543.2044114802,21231.7722592258,17091.4558314962,21804.1616247225,21814.2205705749,22820.3601748231,21149.7929593437,24284.1422215505,26193.1383432055,17472.3065403122,21811.137666245,19420.6420725322,21391.8984684881,21501.4839443552,23461.7262023747,24385.6350538755,19441.6713313823,20207.6670844649,17935.1450647732,23777.6786635312,23927.8021153968,18597.371228969,18695.405296605,17457.2086420504,18947.6519534983,21435.5179158676
"IX-ET-2",12835.3854657047,13874.0255055055,14183.9606723546,14369.8058714845,14848.8813066948,11814.1476099938,14527.5850871835,13032.9662251785,10335.4476336446,15219.6036537126,17830.7680389393,18100.3785390029,18066.8780209316,8978.14285309481,8957.73172436105,20767.3280064743,20967.9060220951,21517.1480564371,14485.4852078819,13625.5209465929,16353.0571130022,21597.3091105491,12590.399914403,14123.8883449573,21498.7366980032,21676.3255490488,14943.6530180802,15968.7691855167,21011.9894345713,0,570.474309456861,9635.23878204024,3690.19140020985,5668.67092865141,5362.30568694821,5938.61193699173,6912.97353784523,9524.12731126964,8820.84375209101,8048.99118626729,8613.68540223002,12770.4376862069,12679.2250389339,14608.6861967427,9633.84059170597,9148.66869885224,11265.9061662723,917.107338673223,2526.22333150815,5275.72329137141,4110.21360232499,2710.74205312583,3124.97166426851,13513.3348896339,15062.9931011485,15430.8682877593,14425.1544534508,14761.1638138189,13590.7537647594,11582.9860571714,13741.642441036
"IX-ET-3",12632.2157240153,13670.8557638161,13980.7909306651,14166.6361297951,14645.7115650054,11455.1497477427,14324.4153454941,12673.9683629274,9976.44977139348,15016.4339120231,17627.5982972498,17822.5214102072,17707.8801586805,8774.97311140538,8754.56198267161,20408.3301442232,20608.9081598439,21158.150194186,14126.4873456308,13422.3512049034,16149.8873713128,21238.311248298,12231.4020521519,13493.4985645322,21241.2150977063,21317.3276867977,14313.2632376552,15338.3794050916,20652.9915723202,570.474309456861,0,9173.32992659904,4250.13583046917,5121.46139638104,4816.35770171872,5447.83353162609,6451.06468240403,8976.91777899927,8350.80363089969,7587.08233082609,8151.77654678881,12224.4897009774,12217.3161834927,14146.7773413015,9086.6310594356,8686.75984341105,10717.349872916,1539.16833829132,2079.03613056565,4861.72182583476,3930.36430781758,3349.21405027867,2581.55194627466,12966.1253573635,14601.0842457073,14968.9594323181,13877.9449211804,14213.9542815485,13043.5442324891,11034.4297638151,13195.6944558065
"IX-ET-8",17809.6476587306,18486.9797257975,18615.5215465706,18670.9765433491,19018.9846328078,12596.9345309754,18580.963687097,13246.0343084388,9975.38716599793,18523.2352097856,20721.7086964557,20807.6332163399,20602.0754336529,13557.1279089922,14329.8335800046,21832.4200765038,22111.1935491029,22970.9196735024,14537.8208483814,18077.6673829294,20420.5890649624,22821.161560701,13220.0808187898,8859.80709142821,24130.3782929168,23317.2293564867,9984.49235890019,11163.7246749874,21990.8824960117,9635.23878204024,9173.32992659904,0,13773.8415992464,6909.54270660201,4436.82394828942,3779.9105378148,2785.65826512609,4805.28608969306,951.650435207979,1635.69839557665,1605.33968578068,3552.95596751032,3232.19577049972,5325.21234264742,4476.08939178242,538.565560983087,3341.16006994696,11001.9718424985,7114.16099565715,6333.43067591275,8911.99819723261,12872.9198190559,6695.52895526846,6505.21127812533,5521.04954207517,5898.59845596077,7003.54812123264,7393.26694212136,7048.3955958482,4161.85725856552,4483.39212212671
"IX-ET-1",9428.88539663766,10544.094247997,10904.5375956497,11178.3570103019,11681.0936978264,10703.5464357401,11409.8614210983,11916.7211687895,9836.8573310613,12505.7706937358,15116.2093103403,15386.5455790261,15630.7642682683,6267.79572402727,5820.83688769797,18338.788337905,18539.3663535257,19088.6083878677,13169.8906777789,10357.1573270928,13187.4769018443,19168.7694419798,11404.9098060032,14936.2121082388,18640.806231272,19241.7113099315,15322.5706043173,16036.6524505988,18583.449766002,3690.19140020985,4250.13583046917,13773.8415992464,0,7341.9827585974,8958.1685627066,9589.64439261398,10659.5111286054,11757.0099913309,12532.1101463161,11796.4907937813,12363.3963521632,16056.4947303735,16428.0695088992,18359.6147497464,11968.1462072955,12892.3367766592,13998.1484321042,3015.02189994551,6446.72353669855,9185.33434346281,7387.0154463541,895.053292890163,6723.36280726255,15663.4994984193,18806.1699325026,19174.042617083,16595.9557551114,16859.832113326,15593.0718531178,14222.5913854583,16943.9977437767
"IX-ET-17",10874.1611167117,11573.2374319039,11798.9100366247,11855.6235719047,12249.257163015,6890.79679337074,11813.1486744588,8102.86604336804,4703.77173220829,11958.3513162415,14446.4662212438,14562.5367401291,14426.1714299865,6619.73527889935,7392.12547985481,16583.435126605,16862.2085992041,17547.4271680738,9628.4939415957,11243.2177117128,13674.2033749681,17572.1766108022,7712.93615030901,8092.66788692205,17959.5063690122,17706.6046606855,8653.66529154688,9677.39859990446,16741.8975461128,5668.67092865141,5121.46139638104,6909.54270660201,7341.9827585974,0,3177.08324532799,3903.02953285557,4890.59186341071,4482.70121134901,6077.42698273881,5683.44186977592,6653.76060219442,8714.51197177609,10120.4443843694,12211.4308483763,4644.97006467845,6443.91070978197,6656.16567350684,7196.23825532241,4760.18648566127,6720.42874368073,7681.47095210033,8167.32115054282,3466.36962577095,8507.21741938618,11697.9324216585,12018.4937594431,9427.98827072995,9761.31609819584,8501.15908851102,6880.60862686093,9602.01498517931
"IX-ET-5",13999.6763327094,14737.8699378907,14964.0557463416,15020.7692816217,15414.4028727319,9917.71875556764,14978.2943841757,11064.78324141,7645.1426640515,15123.4970259584,17621.7813724709,17737.8518913563,17601.4865812136,9711.82783064438,10469.1985098136,19720.4967188229,19999.270191422,20722.3088182751,12590.3340452004,14408.3634214298,16839.3490846851,20709.2382030201,10694.9460954229,9508.1396512445,21134.8215202394,20881.4863108868,10394.9388128273,11427.9643532855,19878.9591383307,5362.30568694821,4816.35770171872,4436.82394828942,8958.1685627066,3177.08324532799,0,759.34849770022,1829.13712436235,4963.1548335441,3580.90515133167,2882.03785451149,3744.14397001785,7412.27679867372,7485.17481738327,9454.11385843016,4965.37475491532,3941.99892325811,6121.88929226036,6857.47657002229,3212.29077613694,4002.62265781977,5838.98163944643,8459.80872087453,2300.173356157,8866.58330001238,9855.83207910153,10223.7047636819,9686.52827278057,10062.4844324639,9024.69780602152,6734.16283229245,8383.48155350279
"IX-ET-7",14727.5181240027,15463.8162254183,15690.0020338692,15746.7155691492,16140.3491602595,10581.888692343,15704.2406717033,11585.5749749057,8040.5232905847,15849.443313486,18347.7276599985,18463.7981788838,18309.2681221788,10439.6696219377,11197.0403011069,20384.7419919724,20663.5154645715,21390.7304033312,13108.5825836731,15134.3097089573,17565.2953722127,21373.4834761696,11357.1578240951,9788.75662818034,21842.6030612046,21549.9078959429,10675.835980697,11709.9240011851,20543.2044114802,5938.61193699173,5447.83353162609,3779.9105378148,9589.64439261398,3903.02953285557,759.34849770022,0,1072.36512607155,5202.43935930997,2942.76452623916,2213.65880097453,2984.79547231763,6878.72095882112,6845.96934980842,8794.61757234249,5161.87812008047,3302.79345568326,5704.52260110805,7330.6821365255,3589.22749434593,3857.46848286617,6013.05499115222,9098.3043115756,2920.91344778816,9025.10889272553,9216.62661152669,9584.49929610707,9663.35344872983,10052.8920080633,9195.13095976593,6510.50804629897,7826.27052592772
"IX-ET-18/21",15743.1851058473,16420.9852269016,16614.2756759315,16670.3510755077,17063.984666618,11270.5218570032,16627.8761780618,12274.0371949157,8727.93463016778,16750.7960644731,19079.9603568011,19166.9366008778,18999.3295965348,11488.8243436527,12246.1950228219,21073.3098397179,21352.083312317,22080.6131257071,13797.044803683,16058.9307507731,18487.5888304654,22062.0513239151,12045.7256718406,10015.2678516699,22532.6645355605,22239.7906183189,10905.064010735,11946.3654716697,21231.7722592258,6912.97353784523,6451.06468240403,2785.65826512609,10659.5111286054,4890.59186341071,1829.13712436235,1072.36512607155,0,5351.89232958034,1959.32462560436,1141.29367490297,1917.3058375121,5989.47167342311,5773.65573687383,7722.25244627094,5303.10369783567,2274.44980999199,4967.3393624902,8220.18810947101,4398.47575467528,4063.68833410268,6474.9370217863,10089.988192378,3912.59732859061,8338.1531231992,8192.57643410791,8560.45162071872,8926.17021011198,9315.70876944546,8717.2066670297,5773.32480768112,6927.09615976622
"IX-ET-15",14089.5769605903,14763.1374395103,14830.9449214715,14635.2424296957,14881.3251309745,7879.06353526128,14364.2051370314,8384.24560877649,5230.8159520131,13965.9748908607,15993.7174962937,16043.5908015898,15740.2867339906,9967.57095968458,10954.9514437327,16932.9934119884,17211.7668845875,18071.493008987,9674.71565605225,14342.6140297404,15956.6618003612,17921.7348961856,8358.29211912749,4553.1646455557,19268.5895932544,18438.7341722434,5444.57216042136,6618.28680691248,17091.4558314962,9524.12731126964,8976.91777899927,4805.28608969306,11757.0099913309,4482.70121134901,4963.1548335441,5202.43935930997,5351.89232958034,0,4728.38275000948,5512.1194011195,6157.66426486758,4683.68646057102,7281.73263145123,9199.62609545784,381.756953823613,4735.35879153203,2600.03182586891,11103.7427985198,8045.04796961105,8939.17389508122,10720.475664471,12396.0038174201,6785.33873322331,4027.77115108223,7737.93240998815,8013.5291190819,4947.21502460864,5281.17999971324,4108.96842995921,2534.68928517798,5316.18678804175
"IX-ET-19",16928.0470019195,17605.3790689864,17733.9208897595,17789.375886538,18137.3839759967,12067.7485289169,17699.3630302859,13059.3134371496,9521.54193283485,17821.8340622421,20031.8587965029,20118.1759036758,19923.0690448589,12675.5272521811,13448.2329231935,21645.6992052146,21924.4726778137,22784.1988022132,14351.0999770922,17196.0667261183,19559.063487185,22634.4406894118,12842.9361445032,8756.33645439921,23456.4039838847,23043.1811371302,9880.47212956832,11059.7044456555,21804.1616247225,8820.84375209101,8350.80363089969,951.650435207979,12532.1101463161,6077.42698273881,3580.90515133167,2942.76452623916,1959.32462560436,4728.38275000948,0,909.566910317466,1484.4076233904,4056.17042376013,4091.45360479236,6184.5010075113,4199.35371981327,366.483727043152,3409.01253811312,10102.1688076864,6316.31433340592,5754.06365646512,8258.26731666781,11937.4408346202,5759.719447328,6781.82608072439,6276.32139928954,6643.93386039515,7339.267905145,7728.98672603372,7160.87962455489,4216.99776520632,4988.42930116708
"IX-ET-20",16534.3887280008,17211.8827214385,17373.1075976715,17428.7830029532,17821.779563507,11852.9863676035,17383.7586177963,12856.081586132,9308.57262942814,17506.4771459723,19729.9896688323,19816.3067760053,19639.7752430663,12281.5421392182,13054.2478102306,21655.7581510671,21934.5316236662,22669.241483205,14379.0891948994,16820.0585292376,19243.4590746953,22644.4996352643,12628.1739831898,9535.51927734857,23173.110182092,22828.4189758168,10659.6549525177,11838.8872686049,21814.2205705749,8048.99118626729,7587.08233082609,1635.69839557665,11796.4907937813,5683.44186977592,2882.03785451149,2213.65880097453,1141.29367490297,5512.1194011195,909.566910317466,0,1014.6830525826,5017.79039629646,4632.49560874882,6581.26473557632,5112.82459776686,1204.42306580917,4324.483197969,9386.72067659878,5498.04202234932,4844.49674614765,7348.87389216052,11259.2648199916,5081.88073191806,7695.29695867799,7127.04965969432,7504.59857357992,8283.31404559078,8672.85260492426,8074.35050250849,5130.46864315992,5948.76210865049
